PortName,Country,Latitude,Longitude,Region,Sub Region,country_id,created_by
Cap-Haitien,Haiti,-72.2,19.75,Americas,Latin America and the Caribbean,95,1
Lafiteau,Haiti,-72.43333333,18.48333333,Americas,Latin America and the Caribbean,95,1
Port-au-Prince,Haiti,-72.33881,18.54349,Americas,Latin America and the Caribbean,95,1
Puerto Castilla,Honduras,-85.96667,16.01667,Americas,Latin America and the Caribbean,97,1
Puerto Cortes,Honduras,-87.92968,15.82562,Americas,Latin America and the Caribbean,97,1
San Lorenzo,Honduras,-87.44722,13.42417,Americas,Latin America and the Caribbean,97,1
Hong Kong,Hong Kong S.A.R.,114.17469,22.27832,Asia,Eastern Asia,98,1
Grundarfjordur,Iceland,-23.26313,64.92427,Europe,Northern Europe,100,1
Reydarfjordur,Iceland,-14.21832,65.03164,Europe,Northern Europe,100,1
Reykjavik,Iceland,-21.95,64.15,Europe,Northern Europe,100,1
Chennai (ex Madras),India,80.28333333,13.08333333,Asia,Southern Asia,101,1
Cochin,India,76.23333333,9.966666667,Asia,Southern Asia,101,1
Ennore,India,80.32835,13.24751,Asia,Southern Asia,101,1
Haldia,India,88.10975,22.06046,Asia,Southern Asia,101,1
Hazira,India,72.62343557,21.09641041,Asia,Southern Asia,101,1
Kandla,India,70.21666667,23.03333333,Asia,Southern Asia,101,1
Kattupalli Port,India,80.38333333,13.3,Asia,Southern Asia,101,1
Kolkata (ex Calcutta),India,88.35,22.56666667,Asia,Southern Asia,101,1
Krishnapatnam,India,80.12388,14.28874,Asia,Southern Asia,101,1
Mangalore,India,74.85603,12.91723,Asia,Southern Asia,101,1
Marmagao (Marmugao),India,73.78333333,15.4,Asia,Southern Asia,101,1
Mumbai (ex Bombay),India,72.81666667,18.96666667,Asia,Southern Asia,101,1
Mundra,India,69.7219,22.83918,Asia,Southern Asia,101,1
Paradip Garh,India,86.61666667,20.31666667,Asia,Southern Asia,101,1
Pipavav (Victor) Port,India,71.55,20.96666667,Asia,Southern Asia,101,1
Port Blair,India,92.74635,11.66613,Asia,Southern Asia,101,1
Tuticorin,India,78.13333333,8.783333333,Asia,Southern Asia,101,1
Visakhapatnam,India,83.3,17.7,Asia,Southern Asia,101,1
Balikpapan,Indonesia,116.8333333,-1.283333333,Asia,South-eastern Asia,102,1
Banjarmasin,Indonesia,114.59075,-3.31987,Asia,South-eastern Asia,102,1
Batam Island,Indonesia,104.0333333,1.083333333,Asia,South-eastern Asia,102,1
Belawan Sumatra,Indonesia,98.6832,3.7755,Asia,South-eastern Asia,102,1
Benete,Indonesia,116.7166667,-8.866666667,Asia,South-eastern Asia,102,1
Benoa,Indonesia,115.2166667,-8.766666667,Asia,South-eastern Asia,102,1
Bitung Sulawesi ,Indonesia,125.12824,1.44059,Asia,South-eastern Asia,102,1
Gorontalo Sulawesi ,Indonesia,123.3908,-0.8985,Asia,South-eastern Asia,102,1
Jakarta Java ,Indonesia,106.8333333,-6.133333333,Asia,South-eastern Asia,102,1
Jayapura Irian Jaya ,Indonesia,140.7,-2.533333333,Asia,South-eastern Asia,102,1
Kendari Sulawesi ,Indonesia,122.51507,-3.9778,Asia,South-eastern Asia,102,1
Kumai,Indonesia,111.7166667,-2.733333333,Asia,South-eastern Asia,102,1
Luwuk,Indonesia,122.7875,-0.9516,Asia,South-eastern Asia,102,1
Makassar,Indonesia,119.4,-5.116666667,Asia,South-eastern Asia,102,1
Medan Sumatra ,Indonesia,98.66667,3.58333,Asia,South-eastern Asia,102,1
Padang,Indonesia,100.35,-0.95,Asia,South-eastern Asia,102,1
Palembang Sumatra ,Indonesia,104.7458,-2.91673,Asia,South-eastern Asia,102,1
Panjang,Indonesia,100.6199,0.3087,Asia,South-eastern Asia,102,1
Perawang,Indonesia,102.8666667,1.066666667,Asia,South-eastern Asia,102,1
Pontianak Kalimantan ,Indonesia,109.325,-0.03194,Asia,South-eastern Asia,102,1
Samarinda Kalimantan ,Indonesia,117.14583,-0.49167,Asia,South-eastern Asia,102,1
Semarang,Indonesia,110.4833333,-6.966666667,Asia,South-eastern Asia,102,1
Sorong,Indonesia,131.26104,-0.87956,Asia,South-eastern Asia,102,1
Surabaya,Indonesia,112.75,-7.233333333,Asia,South-eastern Asia,102,1
Tanjungpinang,Indonesia,104.45,0.916666667,Asia,South-eastern Asia,102,1
Tarakan Kalimantan ,Indonesia,117.59152,3.31332,Asia,South-eastern Asia,102,1
Timika,Indonesia,136.55,-4.75,Asia,South-eastern Asia,102,1
Tolitoli,Indonesia,121.1679,1.2718,Asia,South-eastern Asia,102,1
Tual,Indonesia,132.7333333,-5.633333333,Asia,South-eastern Asia,102,1
Asaluyeh,Iran,52.6,27.46666667,Asia,Southern Asia,103,1
Bandar Abbas,Iran,56.26666667,27.18333333,Asia,Southern Asia,103,1
Bandar Khomeini,Iran,49.1,30.43333333,Asia,Southern Asia,103,1
Bushehr,Iran,50.83333333,28.96666667,Asia,Southern Asia,103,1
Abu Al Fulus,Iraq,48.04246,30.44783,Asia,Western Asia,104,1
Basra,Iraq,47.7804,30.50852,Asia,Western Asia,104,1
Umm Qasr Port,Iraq,47.93333333,30.03333333,Asia,Western Asia,104,1
Cork,Ireland,-8.47061,51.89797,Europe,Northern Europe,105,1
Dublin,Ireland,-6.24889,53.33306,Europe,Northern Europe,105,1
Waterford,Ireland,-7.1,52.25,Europe,Northern Europe,105,1
Ashdod,Israel,34.64966,31.79213,Asia,Western Asia,106,1
Haifa,Israel,34.98333333,32.8,Asia,Western Asia,106,1
Ancona,Italy,13.5,43.63333333,Europe,Southern Europe,107,1
Bari,Italy,16.85,41.13333333,Europe,Southern Europe,107,1
Cagliari,Italy,9.116666667,39.21666667,Europe,Southern Europe,107,1
Catania,Italy,15.1,37.5,Europe,Southern Europe,107,1
Civitavecchia,Italy,11.8,42.1,Europe,Southern Europe,107,1
Genova,Italy,8.95,44.41666667,Europe,Southern Europe,107,1
Gioia Tauro,Italy,15.9,38.41666667,Europe,Southern Europe,107,1
La Spezia,Italy,9.833333333,44.11666667,Europe,Southern Europe,107,1
Livorno,Italy,10.31666667,43.55,Europe,Southern Europe,107,1
Marina di Carrara,Italy,10.04142,44.03837,Europe,Southern Europe,107,1
Monfalcone,Italy,13.53292,45.80463,Europe,Southern Europe,107,1
Napoli,Italy,14.25,40.83333333,Europe,Southern Europe,107,1
Olbia,Italy,9.516666667,40.91666667,Europe,Southern Europe,107,1
Palermo,Italy,13.36666667,38.11666667,Europe,Southern Europe,107,1
Pozzuoli,Italy,14.0952,40.84394,Europe,Southern Europe,107,1
Ravenna,Italy,12.20121,44.41344,Europe,Southern Europe,107,1
Salerno,Italy,14.79328,40.67545,Europe,Southern Europe,107,1
Savona,Italy,8.5,44.28333333,Europe,Southern Europe,107,1
Trapani,Italy,12.48333333,38.01666667,Europe,Southern Europe,107,1
Trieste,Italy,13.77678,45.64953,Europe,Southern Europe,107,1
Vado Ligure,Italy,8.45,44.26666667,Europe,Southern Europe,107,1
Venezia,Italy,12.33333333,45.43333333,Europe,Southern Europe,107,1
Kingston,Jamaica,-76.79358,17.99702,Americas,Latin America and the Caribbean,108,1
Montego Bay,Jamaica,-77.91883,18.47116,Americas,Latin America and the Caribbean,108,1
Aburatsu,Japan,144.26971,44.02127,Asia,Eastern Asia,109,1
Akita,Japan,140.11667,39.71667,Asia,Eastern Asia,109,1
Chiba,Japan,140.11667,35.6,Asia,Eastern Asia,109,1
Fukuyama Hiroshima ,Japan,133.36667,34.48333,Asia,Eastern Asia,109,1
Hachinohe,Japan,141.5,40.5,Asia,Eastern Asia,109,1
Hakata,Japan,133.1,34.18333333,Asia,Eastern Asia,109,1
Hiroshima,Japan,132.45,34.4,Asia,Eastern Asia,109,1
Hitachi,Japan,140.65,36.6,Asia,Eastern Asia,109,1
Hososhima,Japan,131.66667,32.43333,Asia,Eastern Asia,109,1
Imabari,Japan,133.00023,34.07001,Asia,Eastern Asia,109,1
Imari,Japan,129.87877,33.27362,Asia,Eastern Asia,109,1
Isa,Japan,130.6,32.05,Asia,Eastern Asia,109,1
Iwakuni,Japan,132.22,34.16297,Asia,Eastern Asia,109,1
Kanazawa,Japan,136.61667,36.6,Asia,Eastern Asia,109,1
Kashima Ibaraki ,Japan,140.64474,35.96536,Asia,Eastern Asia,109,1
Kawasaki,Japan,139.71722,35.52056,Asia,Eastern Asia,109,1
Kitakyushu,Japan,130.8333333,33.83333333,Asia,Eastern Asia,109,1
Kobe,Japan,135.1666667,34.68333333,Asia,Eastern Asia,109,1
Kochi,Japan,133.53333,33.55,Asia,Eastern Asia,109,1
Kumamoto,Japan,130.69181,32.80589,Asia,Eastern Asia,109,1
Maizuru,Japan,135.33333,35.45,Asia,Eastern Asia,109,1
Matsuyama,Japan,132.76574,33.83916,Asia,Eastern Asia,109,1
Miike Fukuoka ,Japan,130.47791,33.05207,Asia,Eastern Asia,109,1
Mitajiri,Japan,131.5833333,34.03333333,Asia,Eastern Asia,109,1
Mizushima,Japan,133.73896,34.5298,Asia,Eastern Asia,109,1
Moji/Kitakyushu,Japan,130.9666667,33.9,Asia,Eastern Asia,109,1
Muroran,Japan,140.98806,42.31722,Asia,Eastern Asia,109,1
Nagasaki,Japan,129.88333,32.75,Asia,Eastern Asia,109,1
Nagoya Aichi ,Japan,136.90641,35.18147,Asia,Eastern Asia,109,1
Naha Okinawa ,Japan,127.68333,26.21667,Asia,Eastern Asia,109,1
Naoetsu,Japan,138.25,37.18333,Asia,Eastern Asia,109,1
Niigata,Japan,139.00589,37.88637,Asia,Eastern Asia,109,1
Oita,Japan,131.6,33.23333,Asia,Eastern Asia,109,1
Omaezaki,Japan,138.21934,34.59882,Asia,Eastern Asia,109,1
Onahama,Japan,140.9,36.95,Asia,Eastern Asia,109,1
Osaka,Japan,135.5,34.66666667,Asia,Eastern Asia,109,1
Otake,Japan,132.22063,34.20754,Asia,Eastern Asia,109,1
Otaru,Japan,141.00222,43.18944,Asia,Eastern Asia,109,1
Sakaiminato,Japan,133.23094,35.53774,Asia,Eastern Asia,109,1
Sakata,Japan,139.855,38.91667,Asia,Eastern Asia,109,1
Satsumasendai,Japan,130.25,31.81666667,Asia,Eastern Asia,109,1
Shibushi,Japan,131.10114,31.476,Asia,Eastern Asia,109,1
Shimizu,Japan,142.88472,43.00611,Asia,Eastern Asia,109,1
Takamatsu,Japan,134.05,34.33333,Asia,Eastern Asia,109,1
Tokushima,Japan,134.56667,34.06667,Asia,Eastern Asia,109,1
Tokuyama,Japan,131.81667,34.05,Asia,Eastern Asia,109,1
Tokyo,Japan,139.75,35.68333333,Asia,Eastern Asia,109,1
Tomakomai,Japan,141.60333,42.63694,Asia,Eastern Asia,109,1
Toyohashi,Japan,137.38333,34.76667,Asia,Eastern Asia,109,1
Tsuruga,Japan,136.0558,35.64547,Asia,Eastern Asia,109,1
Ube,Japan,131.25111,33.94306,Asia,Eastern Asia,109,1
Wakayama,Japan,135.16667,34.23333,Asia,Eastern Asia,109,1
Yatsushiro,Japan,130.59952,32.50439,Asia,Eastern Asia,109,1
Yokkaichi,Japan,136.61667,34.96667,Asia,Eastern Asia,109,1
Yokohama,Japan,139.65,35.45,Asia,Eastern Asia,109,1
Al 'Aqabah,Jordan,35,29.53333333,Asia,Western Asia,111,1
Mombasa,Kenya,39.66359,-4.05466,Africa,Sub-Saharan Africa,113,1
Tarawa,Kiribati,172.97696,1.3278,Oceania,Micronesia,114,1
Busan,Korea South,129.05,35.13333333,Asia,Eastern Asia,116,1
Daesan/Seosan,Korea South,126.3666667,37,Asia,Eastern Asia,116,1
Dangjin,Korea South,126.7833333,36.96666667,Asia,Eastern Asia,116,1
Gunsan,Korea South,126.7166667,35.98333333,Asia,Eastern Asia,116,1
Gwangyang,Korea South,127.7,34.93333333,Asia,Eastern Asia,116,1
Incheon,Korea South,126.6166667,37.45,Asia,Eastern Asia,116,1
Masan,Korea South,128.5666667,35.2,Asia,Eastern Asia,116,1
Mokpo,Korea South,126.3833333,34.8,Asia,Eastern Asia,116,1
Pohang,Korea South,129.3666667,36.03333333,Asia,Eastern Asia,116,1
Pyeongtaek,Korea South,127.1,36.96666667,Asia,Eastern Asia,116,1
Ulsan,Korea South,129.3166667,35.53333333,Asia,Eastern Asia,116,1
Shuaiba,Kuwait,48.13333333,29.03333333,Asia,Western Asia,117,1
Shuwaikh,Kuwait,47.93333333,29.35,Asia,Western Asia,117,1
Riga,Latvia,24.10589,56.946,Europe,Northern Europe,120,1
Beirut,Lebanon,35.48333333,33.83333333,Asia,Western Asia,121,1
Tripoli,Lebanon,35.84415,34.43352,Asia,Western Asia,121,1
Monrovia,Liberia,-10.8,6.3,Africa,Sub-Saharan Africa,123,1
Al Khums,Libya,14.26666667,32.65,Africa,Northern Africa,124,1
Bingazi (Benghazi),Libya,20.06859,32.11486,Africa,Northern Africa,124,1
Misurata,Libya,15.09254,32.37535,Africa,Northern Africa,124,1
Tripoli,Libya,13.18733,32.88743,Africa,Northern Africa,124,1
Klaipeda,Lithuania,21.13912,55.7068,Europe,Northern Europe,126,1
Antsiranana,Madagascar,49.29188,-12.31732,Africa,Sub-Saharan Africa,130,1
Ehoala,Madagascar,46.95,-25.06666667,Africa,Sub-Saharan Africa,130,1
Majunga (Mahajanga),Madagascar,46.31667,-15.71667,Africa,Sub-Saharan Africa,130,1
Nosy-Be,Madagascar,48.25,-13.33333333,Africa,Sub-Saharan Africa,130,1
Tamatave (Toamasina),Madagascar,49.40234,-18.1492,Africa,Sub-Saharan Africa,130,1
Tulear (Toliara),Madagascar,43.66667,-23.35,Africa,Sub-Saharan Africa,130,1
Bintulu Sarawak ,Malaysia,113.03333,3.16667,Asia,South-eastern Asia,132,1
Kota Kinabalu Sabah ,Malaysia,116.0724,5.9749,Asia,South-eastern Asia,132,1
Kuching Sarawak ,Malaysia,110.33333,1.55,Asia,South-eastern Asia,132,1
Labuan Sabah ,Malaysia,115.26924,5.28883,Asia,South-eastern Asia,132,1
Malacca,Malaysia,102.2405,2.196,Asia,South-eastern Asia,132,1
Pasir Gudang Johor ,Malaysia,103.878,1.4726,Asia,South-eastern Asia,132,1
Penang (Georgetown),Malaysia,100.3166667,5.416666667,Asia,South-eastern Asia,132,1
Port Klang (Pelabuhan Klang),Malaysia,101.4,3,Asia,South-eastern Asia,132,1
Sandakan Sabah ,Malaysia,118.1179,5.8402,Asia,South-eastern Asia,132,1
Sibu Sarawak ,Malaysia,111.81667,2.3,Asia,South-eastern Asia,132,1
Tanjung Pelepas,Malaysia,103.55,1.366666667,Asia,South-eastern Asia,132,1
Tawau Sabah ,Malaysia,117.89115,4.24482,Asia,South-eastern Asia,132,1
Male,Maldives,73.5,4.166666667,Asia,Southern Asia,133,1
Marsaxlokk,Malta,14.53333333,35.83333333,Europe,Southern Europe,135,1
Kwajalein,Marshall Islands,167.73919,8.77479,Oceania,Micronesia,137,1
Majuro,Marshall Islands,171.3833333,7.1,Oceania,Micronesia,137,1
Fort-de-France,Martinique,-61.07418,14.60365,Americas,Latin America and the Caribbean,138,1
Nouadhibou,Mauritania,-17.03842,20.94188,Africa,Sub-Saharan Africa,139,1
Nouakchott,Mauritania,-15.9785,18.08581,Africa,Sub-Saharan Africa,139,1
Port Louis,Mauritius,57.49889,-20.16194,Africa,Sub-Saharan Africa,140,1
Port Mathurin,Mauritius,63.41666667,-19.68333333,Africa,Sub-Saharan Africa,140,1
Longoni,Mayotte,45.16666667,-12.71666667,Africa,Sub-Saharan Africa,141,1
Altamira,Mexico,-97.91666667,22.4,Americas,Latin America and the Caribbean,142,1
Coatzacoalcos,Mexico,-94.4,18.13333333,Americas,Latin America and the Caribbean,142,1
Ensenada,Mexico,-116.6,31.85,Americas,Latin America and the Caribbean,142,1
Guaymas,Mexico,-110.8833333,27.91666667,Americas,Latin America and the Caribbean,142,1
Lazaro Cardenas,Mexico,-102.1833333,17.95,Americas,Latin America and the Caribbean,142,1
Manzanillo,Mexico,-104.3,19.05,Americas,Latin America and the Caribbean,142,1
Mazatlan,Mexico,-106.4,23.4,Americas,Latin America and the Caribbean,142,1
Paraiso,Mexico,-92.2,18.18333333,Americas,Latin America and the Caribbean,142,1
Puerto Madero,Mexico,-92.41666667,14.71666667,Americas,Latin America and the Caribbean,142,1
Puerto Morelos,Mexico,-86.86666667,20.83333333,Americas,Latin America and the Caribbean,142,1
Tampico,Mexico,-97.86666667,22.25,Americas,Latin America and the Caribbean,142,1
Tuxpan,Mexico,-97.4,20.95,Americas,Latin America and the Caribbean,142,1
Veracruz,Mexico,-96.08333333,19.2,Americas,Latin America and the Caribbean,142,1
Giurgiulesti,Moldova,28.18333333,45.46666667,Europe,Eastern Europe,144,1
Bar,Montenegro,19.08333333,42.08333333,Europe,Southern Europe,147,1
Plymouth,Montserrat,-62.21292,16.70555,Americas,Latin America and the Caribbean,148,1
Agadir,Morocco,-9.59815,30.42018,Africa,Northern Africa,149,1
Casablanca,Morocco,-7.6,33.58333333,Africa,Northern Africa,149,1
Nador,Morocco,-2.93352,35.16813,Africa,Northern Africa,149,1
Tanger Med,Morocco,-5.56323,35.82674,Africa,Northern Africa,149,1
Beira,Mozambique,34.83889,-19.84361,Africa,Sub-Saharan Africa,150,1
Maputo,Mozambique,32.58322,-25.96553,Africa,Sub-Saharan Africa,150,1
Nacala,Mozambique,40.68538,-14.56257,Africa,Sub-Saharan Africa,150,1
Quelimane,Mozambique,36.88833,-17.87861,Africa,Sub-Saharan Africa,150,1
Thilawa,Myanmar,96.25,16.65,Asia,South-eastern Asia,151,1
Yangon,Myanmar,96.15611,16.80528,Asia,South-eastern Asia,151,1
Luderitz,Namibia,15.16666667,-26.65,Africa,Sub-Saharan Africa,152,1
Walvis Bay,Namibia,14.50528,-22.9575,Africa,Sub-Saharan Africa,152,1
Nauru Island,Nauru,166.9166667,-0.55,Oceania,Micronesia,153,1
Amsterdam,Netherlands The,4.816666667,52.4,Europe,Western Europe,156,1
Botlek,Netherlands The,4.283333333,51.88333333,Europe,Western Europe,156,1
IJmuiden/Velsen,Netherlands The,4.6,52.46666667,Europe,Western Europe,156,1
Moerdijk,Netherlands The,4.566666667,51.68333333,Europe,Western Europe,156,1
Rotterdam,Netherlands The,4.5,51.91666667,Europe,Western Europe,156,1
Terneuzen,Netherlands The,3.816666667,51.46666667,Europe,Western Europe,156,1
Vlissingen,Netherlands The,3.7,51.45,Europe,Western Europe,156,1
Noumea,New Caledonia,166.45,-22.26666667,Oceania,Melanesia,157,1
Auckland,New Zealand,174.8,-36.83333333,Oceania,Australia and New Zealand,158,1
Bluff,New Zealand,168.3166667,-46.6,Oceania,Australia and New Zealand,158,1
Lyttelton,New Zealand,172.7166667,-43.6,Oceania,Australia and New Zealand,158,1
Marsden Point,New Zealand,174.5,-35.83333333,Oceania,Australia and New Zealand,158,1
Napier,New Zealand,176.9,-39.46666667,Oceania,Australia and New Zealand,158,1
Nelson,New Zealand,173.2666667,-41.25,Oceania,Australia and New Zealand,158,1
Port Chalmers,New Zealand,170.6,-45.81666667,Oceania,Australia and New Zealand,158,1
Tauranga,New Zealand,176.1666667,-37.68333333,Oceania,Australia and New Zealand,158,1
Timaru,New Zealand,171.25,-44.38333333,Oceania,Australia and New Zealand,158,1
Wellington,New Zealand,174.7833333,-41.26666667,Oceania,Australia and New Zealand,158,1
Corinto,Nicaragua,-87.17304,12.4825,Americas,Latin America and the Caribbean,159,1
Rama,Nicaragua,-84.21666667,12.15,Americas,Latin America and the Caribbean,159,1
Apapa,Nigeria,3.35901,6.4488,Africa,Sub-Saharan Africa,161,1
Calabar,Nigeria,8.32695,4.95893,Africa,Sub-Saharan Africa,161,1
Lagos,Nigeria,3.39467,6.45407,Africa,Sub-Saharan Africa,161,1
Lekki,Nigeria,3.1,6.45,Africa,Sub-Saharan Africa,161,1
Onne,Nigeria,7.15,4.716666667,Africa,Sub-Saharan Africa,161,1
Port Harcourt,Nigeria,7.0134,4.77742,Africa,Sub-Saharan Africa,161,1
Alesund,Norway,6.15,62.46666667,Europe,Northern Europe,165,1
Ardalstangen,Norway,7.7,61.23333333,Europe,Northern Europe,165,1
Averoy,Norway,7.666666667,63.05,Europe,Northern Europe,165,1
Bergen,Norway,5.316666667,60.38333333,Europe,Northern Europe,165,1
Bodo,Norway,14.36666667,67.28333333,Europe,Northern Europe,165,1
Brevik,Norway,9.7,59.05,Europe,Northern Europe,165,1
Drammen,Norway,10.23333333,59.73333333,Europe,Northern Europe,165,1
Egersund,Norway,6,58.45,Europe,Northern Europe,165,1
Floro,Norway,5.016666667,61.6,Europe,Northern Europe,165,1
Fredrikstad,Norway,10.91666667,59.2,Europe,Northern Europe,165,1
Fusa,Norway,5.616666667,60.2,Europe,Northern Europe,165,1
Gjemnes,Norway,8.08604,62.89225,Europe,Northern Europe,165,1
Glomfjord,Norway,13.93333333,66.8,Europe,Northern Europe,165,1
Hammerfest,Norway,23.66666667,70.65,Europe,Northern Europe,165,1
Harstad,Norway,16.53333333,68.78333333,Europe,Northern Europe,165,1
Haugesund,Norway,5.25,59.4,Europe,Northern Europe,165,1
Havik,Norway,5.316666667,59.3,Europe,Northern Europe,165,1
Holla,Norway,9.183333333,59.6,Europe,Northern Europe,165,1
Hoyanger,Norway,6.05,61.21666667,Europe,Northern Europe,165,1
Husoy - Tonsberg,Norway,10.45,59.23333333,Europe,Northern Europe,165,1
Ikornnes,Norway,6.55,62.38333333,Europe,Northern Europe,165,1
Kristiansand,Norway,7.983333333,58.13333333,Europe,Northern Europe,165,1
Larvik,Norway,10.01666667,59.03333333,Europe,Northern Europe,165,1
Maloy,Norway,5.1,61.93333333,Europe,Northern Europe,165,1
Molde,Norway,7.15,62.73333333,Europe,Northern Europe,165,1
Mosjoen,Norway,13.2,65.83333333,Europe,Northern Europe,165,1
Moss,Norway,10.65,59.41666667,Europe,Northern Europe,165,1
Odda,Norway,6.533333333,60.06666667,Europe,Northern Europe,165,1
Orkanger,Norway,9.833333333,63.31666667,Europe,Northern Europe,165,1
Oslo,Norway,10.73333333,59.9,Europe,Northern Europe,165,1
Salten,Norway,15.58333333,67.36666667,Europe,Northern Europe,165,1
Stavanger,Norway,5.75,58.96666667,Europe,Northern Europe,165,1
Stokmarknes,Norway,14.9,68.56666667,Europe,Northern Europe,165,1
Sunndalsora,Norway,8.55,62.66666667,Europe,Northern Europe,165,1
Svelgen,Norway,5.283333333,61.76666667,Europe,Northern Europe,165,1
Svolvar,Norway,14.55,68.21666667,Europe,Northern Europe,165,1
Tananger,Norway,5.583333333,58.91666667,Europe,Northern Europe,165,1
Tromso,Norway,18.96666667,69.66666667,Europe,Northern Europe,165,1
Trondheim,Norway,10.4,63.43333333,Europe,Northern Europe,165,1
Salalah,Oman,54.09237,17.01505,Asia,Western Asia,166,1
Sohar,Oman,56.70937,24.34745,Asia,Western Asia,166,1
